id,ukb_variable_description,number_participants,link
p31,Sex,502366,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=31
p34,Year of birth,502366,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=34
p52,Month of birth,502366,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=52
p54,UK Biobank assessment centre,502366,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=54
p55,Month of attending assessment centre,502366,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=55
p190,Reason lost to follow-up,1297,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=190
p191,Date lost to follow-up,1297,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=191
p200,Date of consenting to join UK Biobank,502364,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=200
p709,Number in household,500147,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=709
p738,Average total household income before tax,497480,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=738
p757,Time employed in main current job,288701,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=757
p2443,Diabetes diagnosed by doctor,501460,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=2443
p2453,Cancer diagnosed by doctor,501460,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=2453
p2463,Fractured/broken bones in last 5 years,501460,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=2463
p3456,Number of cigarettes currently smoked daily (current cigarette smokers),36798,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=3456
p3466,Time from waking to first cigarette,36456,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=3466
p6138,Qualifications,498838,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=6138
p6141,How are people in household related to participant,410124,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=6141
p6142,Current employment status,501520,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=6142
p6150,Vascular/heart problems diagnosed by doctor,501441,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=6150
p6151,Fractured bone site(s),54023,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=6151
p20002,"Non-cancer illness code, self-reported",391819,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=20002
p20003,Treatment/medication code,376448,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=20003
p20077,Number of diet questionnaires completed,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=20077
p20107,Illnesses of father,488092,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=20107
p20110,Illnesses of mother,492905,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=20110
p20111,Illnesses of siblings,434161,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=20111
p20116,Smoking status,501500,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=20116
p21000,Ethnic background,501479,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=21000
p21001,Body mass index (BMI),499393,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=21001
p22040,Summed MET minutes per week for all activity,394466,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=22040
p22189,Townsend deprivation index at recruitment,501740,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=22189
p23104,Body mass index (BMI),493025,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=23104
p26030,Alcohol,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26030
p26062,Animal fat spread lower fat,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26062
p26063,Animal fat spread normal,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26063
p26064,Added sugars and preserves,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26064
p26065,Allium vegetables,210948,https://biobank.ndph.ox.ac.uk/ukb/field.cgi?id=26065
